  109  git remote add origin https://github.com/Katerynamkg/Resume.git
  110  git push -u origin main
  111  git add .
  112  git commit -m "name"
  113  git push
  114   git add .
  115  git commit contr
  116  git commit
  117  git add .
  118  git commit
  119  git add .
  120  git commit -m "style"
  121  got remote
  122  git push
  123  git init
  124  git commit -m "first commit"
  125  git add .
  126  git commit -m "first commit"
  127  git branch -M main
  128  git remote add origin https://github.com/Katerynamkg/Resume.git
  129  git push -u origin main
  130  git commit -m "padding"
  131  git add .
  132  git commit
  133  git add .
  134  git commit
  135  git add .
  136  git commit -m "adaptive"
  137  git push
  138  git commit -m "padding"
  139  git push
  140  git commit -m "add addaptive style"
  141  git commit -a
  142  git add .
  143  git add .
  144  git add .
  145  git commit
  146  git add .
  147  git init
  148  git add .
  149  git add .
  150  git branch
  151  git branch -M main
  152  git commit 
  153  git add .
  154  git commit -m "adaptive"
  155  git push
  156  git remote add https://github.com/Katerynamkg/Oculus
  157  git push
  158  git remote add oculus https://github.com/Katerynamkg/Oculus 
  159  git push
  160  git init
  161  git commit -m "adaptive"
  162  git branch -M main
  163  git remote add origin https://github.com/Katerynamkg/Oculus_.git
  164  git push -u origin main
  165  git push -u origin main
  166  git commit -m "adaptive"
  167  git add .
  168  git commit -m "adaptive"
  169  git remote add origin https://github.com/Katerynamkg/Oculus_.git
  170  git push -u origin main
  171  git init
  172  git commit -m "weather"
  173  git branch -M main
  174  [200~git remote add origin https://github.com/Katerynamkg/weater-forecast.git~
  175  git remote add origin https://github.com/Katerynamkg/weater-forecast.git
  176  git push -u origin main
  177  git add 
  178  git add.
  179  git add .
  180  git status
  181  git remote add origin https://github.com/Katerynamkg/Test-cases.git
  182  [200~git branch -M main~
  183  git push -u origin main
  184  git init
  185  git commit -m "first commit"
  186  git add
  187  git add .
  188  git status
  189  git branch
  190  git branch -
  191  git branch main
  192  git branch -M main
  193  git remote add origin https://github.com/Katerynamkg/Test-cases.git
  194  git push -u origin main
  195  git push
  196  git status
  197  git push
  198  git push --set-upstream origin main
  199  git status
  200  git commit
  201  git init
  202  git-m "first commit"
  203  git -m "first commit"
  204  git branch -M main
  205  git add .
  206  git status
  207  git commit -m "first commit"
  208  git remote add origin https://github.com/Katerynamkg/Test-cases.git
  209  dit status
  210  git status
  211  git push -u origin main
  212  git status
  213  git init
  214  git add .
  215  git status
  216  git commit -m "commit done bug reports" 
  217  git branch -M main
  218  git remote add origin https://github.com/Katerynamkg/Bug-reports.git
  219  git status
  220  git push -u origin main
  221  git config --get remote.origin.url
  222  git status
  223  git add .
  224  git commit -m "refresh"
  225  got push
  226  git push
  227  git config --get remote.origin.url
  228  git status
  229  git add .
  230  git comit -m "add test cases"
  231  git commit - "add tests cases"
  232  git commit -m "add tests cases"
  233  git push 
  234  man 
  235  man ls
  236  help dir
  237  help
  238  help ls
  239  man -k ls
  240  man ls
  241  ls
  242  clear
  243  Desktop
  244  Desktop %
  245  cd
  246  cd Desktop
  247  git clone https://github.com/Katerynamkg/HW-10.git
  248  ls
  249  cd HW-10
  250  touch text_ignore.txt
  251  ls
  252  git status
  253  ls -a
  254   vim  .gitignore
  255  git status
  256  git add .
  257  git commit -m "change .gitignor"
  258  touch main_test.txt
  259  ls
  260  git add .
  261  git commit -m "add main_test.txt"
  262  checkout -b develop
  263  git checkout -b develop
  264  touch develop_test.txt
  265  ls
  266  git status
  267  vim develop_test.txt
  268  git status
  269  git add .
  270  git commit -m "change develop_test.txt"
  271  git checkout main
  272  git merge develop
  273  git log
  274  git status
  275  history > command_list.csv
